info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 11/23 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 11/25 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 12/25 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 14/25 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 15/25 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 16/25 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 24/25 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 25/26 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2 sync nonrecursive /^\.[\\/](?:Intro\.stories\.mdx)$/
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/styles sync nonrecursive /^\.[\\/](?:(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/styles sync nonrecursive /^\.[\\/](?:(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 30/47 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 30/48 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 30/49 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 30/50 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 30/51 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 31/51 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 32/51 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 33/51 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 34/51 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 35/51 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/connorshannon/Desktop/Development/nava-website-2/Intro.stories.mdx
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 40/56 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 40/57 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 40/58 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 40/59 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 40/60 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 40/61 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 40/62 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 40/63 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 40/64 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 40/65 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 40/66 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 40/67 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 40/68 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 41/68 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 42/68 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 43/68 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 44/68 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 45/68 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 46/68 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 47/68 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 50/69 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/styles/colors.stories.tsx
<s> [webpack.Progress] 16% building 50/70 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/styles/spacing.stories.tsx
<s> [webpack.Progress] 16% building 50/71 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/styles/tailwind.stories.tsx
<s> [webpack.Progress] 16% building 50/72 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/styles/typography.stories.tsx
<s> [webpack.Progress] 16% building 50/73 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/ContentCard/ContentCard.stories.tsx
<s> [webpack.Progress] 16% building 50/74 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/LinkText/LinkText.stories.tsx
<s> [webpack.Progress] 16% building 50/75 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/Button/Button.stories.tsx
<s> [webpack.Progress] 16% building 50/76 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/CTABlock/CTABlock.stories.tsx
