info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/23 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 11/25 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 12/25 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 14/25 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 15/25 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 16/25 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2 sync nonrecursive /^\.[\\/](?:Intro\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2 sync nonrecursive /^\.[\\/](?:Intro\.stories\.mdx)$/
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2 sync nonrecursive /^\.[\\/](?:Intro\.stories\.mdx)$/
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/styles sync nonrecursive /^\.[\\/](?:(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 30/47 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 30/48 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 30/49 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 30/50 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 30/51 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 30/52 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/connorshannon/Desktop/Development/nava-website-2/Intro.stories.mdx
<s> [webpack.Progress] 13% building 31/52 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/connorshannon/Desktop/Development/nava-website-2/Intro.stories.mdx
<s> [webpack.Progress] 13% building 32/52 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/connorshannon/Desktop/Development/nava-website-2/Intro.stories.mdx
<s> [webpack.Progress] 13% building 33/52 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/connorshannon/Desktop/Development/nava-website-2/Intro.stories.mdx
<s> [webpack.Progress] 14% building 34/52 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/connorshannon/Desktop/Development/nava-website-2/Intro.stories.mdx
<s> [webpack.Progress] 14% building 35/52 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/connorshannon/Desktop/Development/nava-website-2/Intro.stories.mdx
<s> [webpack.Progress] 14% building 36/52 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/connorshannon/Desktop/Development/nava-website-2/Intro.stories.mdx
<s> [webpack.Progress] 14% building 37/52 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/connorshannon/Desktop/Development/nava-website-2/Intro.stories.mdx
<s> [webpack.Progress] 14% building 38/52 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/connorshannon/Desktop/Development/nava-website-2/Intro.stories.mdx
<s> [webpack.Progress] 14% building 39/52 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/connorshannon/Desktop/Development/nava-website-2/Intro.stories.mdx
<s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/styles/colors.stories.tsx
<s> [webpack.Progress] 16% building 51/70 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/styles/spacing.stories.tsx
<s> [webpack.Progress] 16% building 51/71 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/styles/tailwind.stories.tsx
